[01Jan2025 18:39:07.484] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[01Jan2025 18:39:07.488] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[01Jan2025 18:39:08.629] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Jan2025 18:39:08.667] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-MC/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[01Jan2025 18:39:09.164] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-MC/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[01Jan2025 18:39:09.165] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-MC/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Jan2025 18:39:09.166] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-MC/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Jan2025 18:39:09.167] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-MC/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[01Jan2025 18:39:09.679] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Jan2025 18:39:09.680] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Jan2025 18:39:09.682] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-MC/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[01Jan2025 18:39:09.683] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Server-MC/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[01Jan2025 18:39:09.683] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 26 dependencies adding them to mods collection
[01Jan2025 18:39:13.926] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Jan2025 18:39:14.002] [main/ERROR] [mixin/]: Mixin config rei-jei-internals-workaround.mixins.json does not specify "minVersion" property
[01Jan2025 18:39:14.247] [main/ERROR] [mixin/]: Mixin config rei.mixins.json does not specify "minVersion" property
[01Jan2025 18:39:14.400] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[01Jan2025 18:39:14.402] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[01Jan2025 18:39:14.512] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.6+mc1.20.1: 84 options available, 0 override(s) found
[01Jan2025 18:39:14.513] [main/INFO] [ModernFix/]: Applying Nashorn fix
[01Jan2025 18:39:14.526] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[01Jan2025 18:39:14.725] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 197 options available, 0 override(s) found
[01Jan2025 18:39:14.752] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.778] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.789] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.810] [main/WARN] [mixin/]: Reference map 'betterjukebox-forge-refmap.json' for betterjukebox-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.911] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.915] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[01Jan2025 18:39:14.977] [main/INFO] [Puzzles Lib/]: Loading 151 mods:
	- advancementplaques 1.6.7
[01Jan2025 18:39:36.512] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.blobfishSpawnHeight was corrected from null to its default, 25. 
[01Jan2025 18:39:36.512] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.beachedCachalotWhales was corrected from null to its default, true. 
[01Jan2025 18:39:36.512] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.beachedCachalotWhaleSpawnChance was corrected from null to its default, 5. 
[01Jan2025 18:39:36.512] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.beachedCachalotWhaleSpawnDelay was corrected from null to its default, 24000. 
[01Jan2025 18:39:36.512] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.leafcutterAnthillSpawnChance was corrected from null to its default, 0.004999999888241291. 
[01Jan2025 18:39:36.512] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.geladaMonkeySpawnRolls was corrected from null to its default, 0. 
[01Jan2025 18:39:36.513] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.restrictPupfishSpawns was corrected from null to its default, true. 
[01Jan2025 18:39:36.513] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.pupfishChunkSpawnDistance was corrected from null to its default, 2000. 
[01Jan2025 18:39:36.513] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.restrictSkelewagSpawns was corrected from null to its default, true. 
[01Jan2025 18:39:36.513] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.restrictFarseerSpawns was corrected from null to its default, true. 
[01Jan2025 18:39:36.513] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.restrictUnderminerSpawns was corrected from null to its default, true. 
[01Jan2025 18:39:36.513] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.farseerBorderSpawnDistance was corrected from null to its default, 100. 
[01Jan2025 18:39:36.513] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key uniqueSpawning.murmurSpawnHeight was corrected from null to its default, -30. 
[01Jan2025 18:39:36.515] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dangerZone was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.515] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dangerZone.superSecretSettings was corrected from null to its default, false. 
[01Jan2025 18:39:36.515] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dangerZone.pathfindingThreads was corrected from null to its default, 5. 
[01Jan2025 18:39:36.571] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-MC/servidor_minecraft/config/curios-common.toml is not correct. Correcting
[01Jan2025 18:39:36.571] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key slots was corrected from null to its default, []. 
[01Jan2025 18:39:36.573] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-MC/servidor_minecraft/config/betterstrongholds-forge-1_20.toml is not correct. Correcting
[01Jan2025 18:39:36.573] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Strongholds was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.573] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Strongholds.General was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.573] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Strongholds.General.Cobweb Spawn Rate (NORMAL) was corrected from null to its default, 0.1. 
[01Jan2025 18:39:36.573] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Strongholds.General.Cobweb Spawn Rate (SPAWNER) was corrected from null to its default, 0.3. 
[01Jan2025 18:39:36.573] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Strongholds.General.Torch Spawn Rate was corrected from null to its default, 0.1. 
[01Jan2025 18:39:36.573] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Strongholds.General.Lantern Spawn Rate was corrected from null to its default, 0.2. 
[01Jan2025 18:39:36.575] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-MC/servidor_minecraft/config/pointblank-common.toml is not correct. Correcting
[01Jan2025 18:39:36.576] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key autoReloadEnabled was corrected from null to its default, CREATIVE. 
[01Jan2025 18:39:36.576] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key scopeAimingMouseSensitivity was corrected from null to its default, 0.4. 
[01Jan2025 18:39:36.577] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key resetAutoFirePitchEnabled was corrected from null to its default, true. 
[01Jan2025 18:39:36.577] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key knockback was corrected from null to its default, 1.0. 
[01Jan2025 18:39:36.578] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key particleEffectsEnabled was corrected from null to its default, true. 
[01Jan2025 18:39:36.578] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key armsDealerHouse was corrected from null to its default, 10. 
[01Jan2025 18:39:36.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key emeraldExchangeRate was corrected from null to its default, 100.0. 
[01Jan2025 18:39:36.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key thirdPersonArmPoseAlwaysOn was corrected from null to its default, true. 
[01Jan2025 18:39:36.580] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pipScopeRefreshRate was corrected from null to its default, 2. 
[01Jan2025 18:39:36.581] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pipScopesEnabled was corrected from null to its default, true. 
[01Jan2025 18:39:36.581] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pipScopeColorBalanceRed was corrected from null to its default, 90. 
[01Jan2025 18:39:36.582] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pipScopeColorBalanceGreen was corrected from null to its default, 105. 
[01Jan2025 18:39:36.583] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key pipScopeColorBalanceBlue was corrected from null to its default, 110. 
[01Jan2025 18:39:36.583] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key customShadersEnabled was corrected from null to its default, true. 
[01Jan2025 18:39:36.584] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key explosionDestroyBlocksEnabled was corrected from null to its default, true. 
[01Jan2025 18:39:36.584] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key itemDropChance was corrected from null to its default, 0.35. 
[01Jan2025 18:39:36.585] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key maxItemDropCount was corrected from null to its default, 7. 
[01Jan2025 18:39:36.586] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key bulletsBreakGlassEnabled was corrected from null to its default, true. 
[01Jan2025 18:39:36.586] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key hitscanDamageModifier was corrected from null to its default, 1.0. 
[01Jan2025 18:39:36.587] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key headshotDamageModifier was corrected from null to its default, 3.0. 
[01Jan2025 18:39:36.588] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key crosshair was corrected from null to its default, DEFAULT. 
[01Jan2025 18:39:36.588] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key goreEnabled was corrected from null to its default, true. 
[01Jan2025 18:39:36.589] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key advancedIrisIntegrationEnabled was corrected from null to its default, true. 
[01Jan2025 18:39:36.590] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-MC/servidor_minecraft/config/aiimprovements-common.toml is not correct. Correcting
[01Jan2025 18:39:36.591] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.591] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.general was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.591] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.general.allow_remove_calls was corrected from null to its default, true. 
[01Jan2025 18:39:36.591] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.general.enable_call_bubbling was corrected from null to its default, true. 
[01Jan2025 18:39:36.591] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.591] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.remove_look_goal was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.591] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.remove_look_goal.remove_look_goal was corrected from null to its default, false. 
[01Jan2025 18:39:36.591] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.remove_look_goal.is_allowlist was corrected from null to its default, false. 
[01Jan2025 18:39:36.591] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.remove_look_goal.filter_list was corrected from null to its default, []. 
[01Jan2025 18:39:36.591] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.remove_look_random was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.592] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.remove_look_random.remove_look_random was corrected from null to its default, false. 
[01Jan2025 18:39:36.592] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.remove_look_random.is_allowlist was corrected from null to its default, false. 
[01Jan2025 18:39:36.592] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.remove_look_random.filter_list was corrected from null to its default, []. 
[01Jan2025 18:39:36.592] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.replace_look_controller was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.592] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.replace_look_controller.replace_look_controller was corrected from null to its default, true. 
[01Jan2025 18:39:36.592] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.replace_look_controller.is_allowlist was corrected from null to its default, false. 
[01Jan2025 18:39:36.592] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.mob.replace_look_controller.filter_list was corrected from null to its default, []. 
[01Jan2025 18:39:36.592] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.fish was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.592] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.fish.remove_swim was corrected from null to its default, false. 
[01Jan2025 18:39:36.592] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.fish.remove_panic was corrected from null to its default, false. 
[01Jan2025 18:39:36.592] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.fish.remove_avoid_player was corrected from null to its default, false. 
[01Jan2025 18:39:36.592] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.fish.remove_follow_leader was corrected from null to its default, false. 
[01Jan2025 18:39:36.592] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.fish.remove_puff was corrected from null to its default, false. 
[01Jan2025 18:39:36.592] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.squid was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.593] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.squid.remove_flee was corrected from null to its default, false. 
[01Jan2025 18:39:36.593] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.squid.remove_random_move was corrected from null to its default, false. 
[01Jan2025 18:39:36.593] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.cow was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.593] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.cow.remove_float was corrected from null to its default, false. 
[01Jan2025 18:39:36.593] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.cow.remove_panic was corrected from null to its default, false. 
[01Jan2025 18:39:36.593] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.cow.remove_breed was corrected from null to its default, false. 
[01Jan2025 18:39:36.593] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.cow.remove_tempt was corrected from null to its default, false. 
[01Jan2025 18:39:36.593] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.cow.remove_follow_parent was corrected from null to its default, false. 
[01Jan2025 18:39:36.593] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.cow.remove_stroll was corrected from null to its default, false. 
[01Jan2025 18:39:36.593] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.chicken was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.593] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.chicken.remove_float was corrected from null to its default, false. 
[01Jan2025 18:39:36.593] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.chicken.remove_panic was corrected from null to its default, false. 
[01Jan2025 18:39:36.593] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.chicken.remove_breed was corrected from null to its default, false. 
[01Jan2025 18:39:36.593] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.chicken.remove_tempt was corrected from null to its default, false. 
[01Jan2025 18:39:36.594] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.chicken.remove_follow_parent was corrected from null to its default, false. 
[01Jan2025 18:39:36.594] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.chicken.remove_stroll was corrected from null to its default, false. 
[01Jan2025 18:39:36.594] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.pig was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.594] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.pig.remove_float was corrected from null to its default, false. 
[01Jan2025 18:39:36.594] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.pig.remove_panic was corrected from null to its default, false. 
[01Jan2025 18:39:36.594] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.pig.remove_breed was corrected from null to its default, false. 
[01Jan2025 18:39:36.594] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.pig.remove_tempt was corrected from null to its default, false. 
[01Jan2025 18:39:36.594] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.pig.remove_follow_parent was corrected from null to its default, false. 
[01Jan2025 18:39:36.594] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.pig.remove_stroll was corrected from null to its default, false. 
[01Jan2025 18:39:36.594] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.594] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_float was corrected from null to its default, false. 
[01Jan2025 18:39:36.595] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_panic was corrected from null to its default, false. 
[01Jan2025 18:39:36.595] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_breed was corrected from null to its default, false. 
[01Jan2025 18:39:36.595] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_tempt was corrected from null to its default, false. 
[01Jan2025 18:39:36.698] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_follow_parent was corrected from null to its default, false. 
[01Jan2025 18:39:36.698] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_stroll was corrected from null to its default, false. 
[01Jan2025 18:39:36.698] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key entity.sheep.remove_eat_block was corrected from null to its default, false. 
[01Jan2025 18:39:36.701] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-MC/servidor_minecraft/config/betterendisland-forge-1_20.toml is not correct. Correcting
[01Jan2025 18:39:36.701] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better End Island was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.701] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better End Island.Resummoned Dragon Drops Egg was corrected from null to its default, false. 
[01Jan2025 18:39:36.702] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better End Island.Spawn Vanilla Obsidian Platform was corrected from null to its default, false. 
[01Jan2025 18:39:36.703] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-MC/servidor_minecraft/config/bettermineshafts-forge-1_20.toml is not correct. Correcting
[01Jan2025 18:39:36.703] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.703] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Disable Vanilla Mineshafts was corrected from null to its default, true. 
[01Jan2025 18:39:36.703] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Minimum y-coordinate was corrected from null to its default, -55. 
[01Jan2025 18:39:36.703] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Maximum y-coordinate was corrected from null to its default, 30. 
[01Jan2025 18:39:36.703] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits was corrected from null to its default, SimpleCommentedConfig:{}. 
[01Jan2025 18:39:36.704] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Enable Ore Deposits was corrected from null to its default, true. 
[01Jan2025 18:39:36.704] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Cobble Spawn Chance (Empty Deposit) was corrected from null to its default, 50. 
[01Jan2025 18:39:36.704] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Coal Spawn Chance was corrected from null to its default, 20. 
[01Jan2025 18:39:36.704] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Iron Spawn Chance was corrected from null to its default, 9. 
[01Jan2025 18:39:36.704] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Redstone Spawn Chance was corrected from null to its default, 7. 
[01Jan2025 18:39:36.704] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Gold Spawn Chance was corrected from null to its default, 7. 
[01Jan2025 18:39:36.704] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Lapis Spawn Chance was corrected from null to its default, 3. 
[01Jan2025 18:39:36.704] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Emerald Spawn Chance was corrected from null to its default, 3. 
